com.ibm.oti.util.Util: urlEncode(Ljava/lang/String;)Ljava/lang/String;
java.lang.ProcessEnvironment$Variable: valueOfQueryOnly(Ljava/lang/String;)Ljava/lang/ProcessEnvironment$Variable;
java.lang.String: <init>(Ljava/lang/String;I)V
java.lang.String: <init>(Ljava/lang/String;Ljava/lang/String;)V
java.lang.String: <init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
java.lang.String: <init>([BII)V
java.lang.String: <init>([BIII)V
java.lang.String: <init>([BIILjava/lang/String;)V
java.lang.String: <init>([BIILjava/nio/charset/Charset;)V
java.lang.String: <init>([CII)V
java.lang.String: <init>([CIIZ)V
java.lang.String: <init>([CIIZZ)V
java.lang.String: <init>([CZ)V
java.lang.String: charAt(I)C
java.lang.String: codePointAt(I)I
java.lang.String: concat(Ljava/lang/String;)Ljava/lang/String;
java.lang.String: copyValueOf([CII)Ljava/lang/String;
java.lang.String: getBytes(Ljava/lang/String;)[B
java.lang.String: replace(CC)Ljava/lang/String;
java.lang.String: replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;
java.lang.String: substring(I)Ljava/lang/String;
java.lang.String: substring(II)Ljava/lang/String;
java.lang.String: toCharArray()[C
java.lang.String: toLowerCase(Ljava/util/Locale;)Ljava/lang/String;
java.lang.String: toUpperCase(Ljava/util/Locale;)Ljava/lang/String;
java.lang.String: trim()Ljava/lang/String;
java.lang.String: valueOf(C)Ljava/lang/String;
java.lang.StringBuffer: <init>(I)V
java.lang.StringBuffer: <init>(Ljava/lang/String;)V
java.lang.StringBuffer: append(C)Ljava/lang/StringBuffer;
java.lang.StringBuffer: append(I)Ljava/lang/StringBuffer;
java.lang.StringBuffer: append(Ljava/lang/String;)Ljava/lang/StringBuffer;
java.lang.StringBuffer: toString()Ljava/lang/String;
java.lang.StringBuilder: <init>(I)V
java.lang.StringBuilder: <init>(Ljava/lang/String;)V
java.lang.StringBuilder: append(C)Ljava/lang/StringBuilder;
java.lang.StringBuilder: append(I)Ljava/lang/StringBuilder;
java.lang.StringBuilder: append(Ljava/lang/String;)Ljava/lang/StringBuilder;
java.lang.StringBuilder: append([CII)Ljava/lang/StringBuilder;
java.lang.StringBuilder: charAt(I)C
java.lang.StringBuilder: ensureCapacityImpl(I)V
java.lang.StringBuilder: setLength(I)V
java.lang.StringBuilder: toString()Ljava/lang/String;
java.lang.StringCoding$StringDecoder: decode([BII)[C
java.lang.StringCoding$StringEncoder: encode([CII)[B
java.lang.StringCoding: decode(Ljava/lang/String;[BII)[C
java.lang.StringCoding: decode(Ljava/nio/charset/Charset;[BII)[C
java.lang.StringCoding: decode([BII)[C
java.lang.StringCoding: encode(Ljava/lang/String;[CII)[B
java.lang.StringCoding: encode(Ljava/nio/charset/Charset;[CII)[B
java.lang.System: getProperty(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
java.lang.System: getenv(Ljava/lang/String;)Ljava/lang/String;
java.lang.System: internalGetProperties()Ljava/util/Properties;
java.lang.Thread: initialize(ZLjava/lang/ThreadGroup;Ljava/lang/Thread;Ljava/security/AccessControlContext;Z)V
java.lang.ThreadGroup: add(Ljava/lang/Thread;)V
java.lang.ThreadGroup: checkNewThread(Ljava/lang/Thread;)V
java.lang.ThreadGroup: getParent()Ljava/lang/ThreadGroup;
java.lang.ThreadLocal$ThreadLocalMap: <init>(Ljava/lang/ThreadLocal$ThreadLocalMap;)V
java.lang.ThreadLocal$ThreadLocalMap: set(Ljava/lang/ThreadLocal;Ljava/lang/Object;)V
java.lang.ThreadLocal: createInheritedMap(Ljava/lang/ThreadLocal$ThreadLocalMap;)Ljava/lang/ThreadLocal$ThreadLocalMap;
java.lang.VMAccess: createInternalRamClass(J)Ljava/lang/Object;
java.lang.invoke.AbstractValidatingLambdaMetafactory: <init>(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/invoke/MethodType;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;Z[Ljava/lang/Class;[Ljava/lang/invoke/MethodType;)V
java.lang.invoke.AbstractValidatingLambdaMetafactory: validateMetafactoryArgs()V
java.lang.invoke.ArgumentConversionHandle: <init>(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;B)V
java.lang.invoke.ArgumentConversionHandle: computeThunks(Ljava/lang/Object;)Ljava/lang/invoke/ThunkTuple;
java.lang.invoke.Cache: computeValue(Ljava/lang/Class;)Ljava/util/Map;
java.lang.invoke.ConstantCallSite: getTarget()Ljava/lang/invoke/MethodHandle;
java.lang.invoke.ConstantHandle: get(Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/invoke/ConstantHandle;
java.lang.invoke.ConvertHandle: <init>(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;BLjava/lang/Object;)V
java.lang.invoke.DirectHandle: cloneWithNewType(Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.DirectHandle: directMethodType(Ljava/lang/invoke/MethodType;BLjava/lang/Class;)Ljava/lang/invoke/MethodType;
java.lang.invoke.HandleCache: cacheHandle(Ljava/util/Map;Ljava/lang/invoke/CacheKey;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.HandleCache: getMethodWithSpecialCallerFromPerClassCache(Ljava/util/Map;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.HandleCache: putMethodWithSpecialCallerInPerClassCache(Ljava/util/Map;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.InnerClassLambdaMetafactory$ForwardingMethodGenerator: invocationOpcode()I
java.lang.invoke.InnerClassLambdaMetafactory: <init>(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/invoke/MethodType;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;Z[Ljava/lang/Class;[Ljava/lang/invoke/MethodType;)V
java.lang.invoke.InnerClassLambdaMetafactory: buildCallSite()Ljava/lang/invoke/CallSite;
java.lang.invoke.InnerClassLambdaMetafactory: getLoadOpcode(Ljava/lang/Class;)I
java.lang.invoke.InnerClassLambdaMetafactory: spinInnerClass()Ljava/lang/Class;
java.lang.invoke.LambdaMetafactory: metafactory(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;
java.lang.invoke.MethodHandle: asType(Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.MethodHandle: computeThunks(Ljava/lang/Object;)Ljava/lang/invoke/ThunkTuple;
java.lang.invoke.MethodHandleCache: <init>(Ljava/lang/Class;)V
java.lang.invoke.MethodHandleCache: addDirectHandle(Ljava/lang/invoke/DirectHandle;)V
java.lang.invoke.MethodHandleCache: getCache(Ljava/lang/Class;)Ljava/lang/invoke/MethodHandleCache;
java.lang.invoke.MethodHandleResolver: getAdditionalBsmArg(Lcom/ibm/oti/vm/VMLangAccess;Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;JII)Ljava/lang/Object;
java.lang.invoke.MethodHandleResolver: resolveInvokeDynamic(JLjava/lang/String;Ljava/lang/String;J)Ljava/lang/Object;
java.lang.invoke.MethodHandleResolver: sendResolveMethodHandle(ILjava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.MethodHandles$Lookup: <init>(Ljava/lang/Class;Ljava/lang/Class;IZ)V
java.lang.invoke.MethodHandles$Lookup: checkAccess(Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;ILjava/lang/invoke/MethodHandle;Z)V
java.lang.invoke.MethodHandles$Lookup: checkAccess(Ljava/lang/invoke/MethodHandle;Z)V
java.lang.invoke.MethodHandles$Lookup: checkClassAccess(Ljava/lang/Class;)V
java.lang.invoke.MethodHandles$Lookup: checkSecurity(Ljava/lang/Class;Ljava/lang/Class;I)V
java.lang.invoke.MethodHandles$Lookup: checkSpecialAccess(Ljava/lang/Class;Ljava/lang/Class;)V
java.lang.invoke.MethodHandles$Lookup: findConstructor(Ljava/lang/Class;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.MethodHandles$Lookup: findSpecial(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.MethodHandles$Lookup: findSpecialImpl(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.MethodHandles$Lookup: findStatic(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.MethodHandles$Lookup: initCheck(Ljava/lang/String;)V
java.lang.invoke.MethodHandles$Lookup: revealDirect(Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandleInfo;
java.lang.invoke.MethodHandles: constant(Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.MethodType: <init>(Ljava/lang/Class;[Ljava/lang/Class;Z)V
java.lang.invoke.MethodType: createMethodDescriptorString()Ljava/lang/String;
java.lang.invoke.MethodType: dropParameterTypes(II)Ljava/lang/invoke/MethodType;
java.lang.invoke.MethodType: fromMethodDescriptorString(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/invoke/MethodType;
java.lang.invoke.MethodType: insertParameterTypes(I[Ljava/lang/Class;)Ljava/lang/invoke/MethodType;
java.lang.invoke.MethodType: intern()Ljava/lang/invoke/MethodType;
java.lang.invoke.MethodType: methodType(Ljava/lang/Class;Ljava/util/List;)Ljava/lang/invoke/MethodType;
java.lang.invoke.MethodType: methodType(Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType;
java.lang.invoke.MethodType: parseIntoClasses(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/util/ArrayList;
java.lang.invoke.MethodType: stackDescriptionBits([Ljava/lang/Class;I)[I
java.lang.invoke.MethodTypeHelper: getBytecodeStringName(Ljava/lang/Class;)Ljava/lang/String;
java.lang.invoke.MethodTypeHelper: nonPrimitiveClassFromString(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
java.lang.invoke.MethodTypeHelper: parseIntoClass([CILjava/util/ArrayList;Ljava/lang/ClassLoader;Ljava/lang/String;)I
java.lang.invoke.MethodTypeHelper: vmResolveFromMethodDescriptorString(Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/invoke/MethodType;
java.lang.invoke.PrimitiveHandle: finishMethodInitialization(Ljava/lang/Class;Ljava/lang/invoke/MethodType;)Ljava/lang/Class;
java.lang.invoke.SecurityFrameInjector: wrapHandleWithInjectedSecurityFrameIfRequired(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle;
java.lang.invoke.ThunkKey: computeThunkableType(Ljava/lang/invoke/MethodType;II)Ljava/lang/invoke/MethodType;
java.lang.invoke.ThunkTuple: newShareable(Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/ThunkTuple;
java.lang.invoke.TypeConvertingMethodAdapter: descriptorToName(Ljava/lang/String;)Ljava/lang/String;
java.lang.reflect.Array: newInstance(Ljava/lang/Class;I)Ljava/lang/Object;
java.lang.reflect.Constructor: copy()Ljava/lang/reflect/Constructor;
java.lang.reflect.Constructor: newInstance([Ljava/lang/Object;)Ljava/lang/Object;
java.math.BigInteger: <init>([B)V
java.math.BigInteger: implMontgomeryMultiplyChecks([I[I[II[I)V
java.math.BigInteger: implMulAddCheck([I[IIII)V
java.math.BigInteger: implSquareToLenChecks([II[II)V
java.math.BigInteger: multiplyToLen([II[II[I)[I
java.math.BigInteger: squareToLen([II[I)[I
java.math.BigInteger: stripLeadingZeroBytes([B)[I
java.math.BigInteger: testBit(I)Z
java.math.MutableBigInteger: <init>()V
java.math.MutableBigInteger: add(Ljava/math/MutableBigInteger;)V
java.math.MutableBigInteger: leftShift(I)V
java.math.MutableBigInteger: mul(ILjava/math/MutableBigInteger;)V
java.math.MutableBigInteger: subtract(Ljava/math/MutableBigInteger;)I
java.net.JarURLConnection: parseSpecs(Ljava/net/URL;)V
java.net.URI: defineString()V
java.net.URL: <init>(Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/net/URLStreamHandler;)V
java.net.URL: <init>(Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V
java.net.URL: set(Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
java.net.URLClassLoader$ClassFinder: run()Ljava/lang/Object;
java.net.URLClassLoader: defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;
java.net.URLClassLoader: definePackageInternal(Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)V
java.net.URLClassLoader: findClass(Ljava/lang/String;)Ljava/lang/Class;
java.net.URLClassLoader: findResource(Ljava/lang/String;)Ljava/net/URL;
java.net.URLClassLoader: getAndVerifyPackage(Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package;
java.net.URLConnection: setUseCaches(Z)V
java.net.URLStreamHandler: setURL(Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)V
java.net.URLStreamHandler: setURL(Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
java.net.URLStreamHandler: toExternalForm(Ljava/net/URL;)Ljava/lang/String;
java.nio.Bits: byteOrder()Ljava/nio/ByteOrder;
java.nio.Buffer: <init>(IIII)V
java.nio.Buffer: limit(I)Ljava/nio/Buffer;
java.nio.Buffer: position(I)Ljava/nio/Buffer;
java.nio.ByteBuffer: <init>(IIII[BI)V
java.nio.ByteBuffer: array()[B
java.nio.ByteBuffer: arrayOffset()I
java.nio.CharBuffer: allocate(I)Ljava/nio/CharBuffer;
java.nio.CharBuffer: array()[C
java.nio.CharBuffer: arrayOffset()I
java.nio.HeapByteBuffer: <init>(II)V
java.nio.HeapCharBuffer: <init>(II)V
java.nio.HeapCharBuffer: slice()Ljava/nio/CharBuffer;
java.nio.charset.Charset: atBugLevel(Ljava/lang/String;)Z
java.nio.charset.Charset: defaultCharset()Ljava/nio/charset/Charset;
java.nio.charset.Charset: forName(Ljava/lang/String;)Ljava/nio/charset/Charset;
java.nio.charset.Charset: lookup(Ljava/lang/String;)Ljava/nio/charset/Charset;
java.nio.charset.CharsetDecoder: <init>(Ljava/nio/charset/Charset;FFLjava/lang/String;)V
java.nio.charset.CharsetDecoder: decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult;
java.nio.charset.CharsetDecoder: onMalformedInput(Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder;
java.nio.charset.CharsetDecoder: onUnmappableCharacter(Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder;
java.nio.charset.CharsetDecoder: replaceWith(Ljava/lang/String;)Ljava/nio/charset/CharsetDecoder;
java.nio.charset.CharsetEncoder: <init>(Ljava/nio/charset/Charset;FF)V
java.nio.charset.CharsetEncoder: <init>(Ljava/nio/charset/Charset;FF[B)V
java.nio.charset.CharsetEncoder: encode(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult;
java.nio.charset.CharsetEncoder: onMalformedInput(Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetEncoder;
java.nio.charset.CharsetEncoder: onUnmappableCharacter(Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetEncoder;
java.nio.charset.CharsetEncoder: replaceWith([B)Ljava/nio/charset/CharsetEncoder;
java.nio.file.Paths: get(Ljava/net/URI;)Ljava/nio/file/Path;
java.security.AccessControlContext: <init>([Ljava/security/ProtectionDomain;I)V
java.security.AccessController: getContextHelper(Z)Ljava/security/AccessControlContext;
java.security.AccessController: toArrayOfProtectionDomains([Ljava/lang/Object;Ljava/security/AccessControlContext;I)[Ljava/security/ProtectionDomain;
java.security.AlgorithmParameters: getInstance(Ljava/lang/String;Ljava/security/Provider;)Ljava/security/AlgorithmParameters;
java.security.AlgorithmParameters: getParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;
java.security.AlgorithmParameters: init(Ljava/security/spec/AlgorithmParameterSpec;)V
java.security.CodeSource: getCertificates()[Ljava/security/cert/Certificate;
java.security.MessageDigest: getInstance(Ljava/lang/String;)Ljava/security/MessageDigest;
java.security.MessageDigest: getInstance(Ljava/lang/String;Ljava/lang/String;)Ljava/security/MessageDigest;
java.security.MessageDigest: getInstance(Ljava/lang/String;Ljava/security/Provider;)Ljava/security/MessageDigest;
java.security.MessageDigest: update([BII)V
java.security.Provider$Service: getAttribute(Ljava/lang/String;)Ljava/lang/String;
java.security.Provider$Service: getImplClass()Ljava/lang/Class;
java.security.Provider$Service: hasKeyAttributes()Z
java.security.Provider$Service: newInstance(Ljava/lang/Object;)Ljava/lang/Object;
java.security.Provider$Service: supportsParameter(Ljava/lang/Object;)Z
java.security.Provider: ensureLegacyParsed()V
java.security.Provider: getService(Ljava/lang/String;Ljava/lang/String;)Ljava/security/Provider$Service;
java.security.Provider: getServices()Ljava/util/Set;
java.security.Provider: parseLegacyPut(Ljava/lang/String;Ljava/lang/String;)V
java.security.SecureClassLoader: getProtectionDomain(Ljava/security/CodeSource;)Ljava/security/ProtectionDomain;
java.security.SecureRandom: <init>(Ljava/security/SecureRandomSpi;Ljava/security/Provider;Ljava/lang/String;)V
java.security.SecureRandom: getDefaultPRNG(Z[B)V
java.security.SecureRandom: getInstance(Ljava/lang/String;)Ljava/security/SecureRandom;
java.security.Security: getSpiClass(Ljava/lang/String;)Ljava/lang/Class;
java.text.DecimalFormat: <init>(Ljava/lang/String;Ljava/text/DecimalFormatSymbols;)V
java.text.DecimalFormat: expandAffix(Ljava/lang/String;)[Ljava/text/FieldPosition;
java.text.DecimalFormat: fastFormat(D)Ljava/lang/String;
java.text.DecimalFormat: resetFastPathData(Z)V
java.text.DecimalFormatSymbols: clone()Ljava/lang/Object;
java.text.DigitList: getDataChars(I)[C
java.text.DigitList: set(ZLjava/lang/String;ZZIZ)V
java.text.DigitList: shouldRoundUp(IZZ)Z
java.text.DontCareFieldPosition: <init>()V
java.text.NumberFormat: format(D)Ljava/lang/String;
java.util.AbstractList$Itr: next()Ljava/lang/Object;
java.util.ArrayDeque: addLast(Ljava/lang/Object;)V
java.util.ArrayList$Itr: next()Ljava/lang/Object;
java.util.ArrayList$SubList$1: next()Ljava/lang/Object;
java.util.ArrayList$SubList: listIterator(I)Ljava/util/ListIterator;
java.util.ArrayList$SubList: rangeCheckForAdd(I)V
java.util.ArrayList: <init>(I)V
java.util.ArrayList: rangeCheck(I)V
java.util.ArrayList: sort(Ljava/util/Comparator;)V
java.util.ArrayList: subListRangeCheck(III)V
java.util.Arrays: copyOf([BI)[B
java.util.Arrays: copyOf([CI)[C
java.util.Arrays: copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object;
java.util.Arrays: copyOfRange([BII)[B
java.util.Arrays: copyOfRange([III)[I
java.util.Arrays: rangeCheck(III)V
java.util.Base64$Decoder: decode([B)[B
java.util.Base64$Decoder: decode0([BII[B)I
java.util.Base64$Decoder: outLength([BII)I
java.util.BitSet: get(I)Z
java.util.Collections$SynchronizedMap: values()Ljava/util/Collection;
java.util.Collections$UnmodifiableMap: <init>(Ljava/util/Map;)V
java.util.Collections: unmodifiableMap(Ljava/util/Map;)Ljava/util/Map;
java.util.ComparableTimSort: <init>([Ljava/lang/Object;[Ljava/lang/Object;II)V
java.util.ComparableTimSort: ensureCapacity(I)[Ljava/lang/Object;
java.util.ComparableTimSort: mergeHi(IIII)V
java.util.ComparableTimSort: mergeLo(IIII)V
java.util.ComparableTimSort: sort([Ljava/lang/Object;II[Ljava/lang/Object;II)V
java.util.EventObject: <init>(Ljava/lang/Object;)V
java.util.HashMap$HashIterator: nextNode()Ljava/util/HashMap$Node;
java.util.HashMap: <init>(IF)V
java.util.HashMap: clone()Ljava/lang/Object;
java.util.HashMap: newNode(ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node;
java.util.HashMap: resize()[Ljava/util/HashMap$Node;
java.util.HashSet: <init>()V
java.util.HashSet: <init>(IFZ)V
java.util.Hashtable: <init>(IF)V
java.util.Hashtable: addEntry(ILjava/lang/Object;Ljava/lang/Object;I)V
java.util.Hashtable: clone()Ljava/lang/Object;
java.util.Hashtable: put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
java.util.Hashtable: rehash()V
java.util.IdentityHashMap$Values: iterator()Ljava/util/Iterator;
java.util.IdentityHashMap: values()Ljava/util/Collection;
java.util.LinkedHashMap$LinkedKeySet: iterator()Ljava/util/Iterator;
java.util.LinkedHashMap$LinkedValues: iterator()Ljava/util/Iterator;
java.util.LinkedHashMap: newNode(ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node;
java.util.ListResourceBundle: handleGetObject(Ljava/lang/String;)Ljava/lang/Object;
java.util.ListResourceBundle: loadLookup()V
java.util.Locale: <init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
java.util.Objects: requireNonNull(Ljava/lang/Object;)Ljava/lang/Object;
java.util.Objects: requireNonNull(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;
java.util.PropertyResourceBundle: <init>(Ljava/io/InputStream;)V
java.util.Random: <init>(J)V
java.util.ResourceBundle$Control: getFallbackLocale(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/Locale;
java.util.ResourceBundle$Control: toResourceName(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
java.util.ResourceBundle: getBundle(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;
java.util.ServiceLoader$LazyIterator: next()Ljava/lang/Object;
java.util.ServiceLoader$LazyIterator: nextService()Ljava/lang/Object;
java.util.ServiceLoader: parse(Ljava/lang/Class;Ljava/net/URL;)Ljava/util/Iterator;
java.util.ServiceLoader: parseLine(Ljava/lang/Class;Ljava/net/URL;Ljava/io/BufferedReader;ILjava/util/List;)I
java.util.Stack: peek()Ljava/lang/Object;
java.util.StringTokenizer: nextToken()Ljava/lang/String;
java.util.StringTokenizer: scanToken(I)I
java.util.StringTokenizer: setMaxDelimCodePoint()V
java.util.StringTokenizer: skipDelimiters(I)I
java.util.TreeMap: getEntry(Ljava/lang/Object;)Ljava/util/TreeMap$Entry;
java.util.TreeMap: put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
java.util.Vector$1: nextElement()Ljava/lang/Object;
java.util.Vector: <init>(II)V
java.util.Vector: elementAt(I)Ljava/lang/Object;
java.util.Vector: insertElementAt(Ljava/lang/Object;I)V
java.util.Vector: removeElementAt(I)V
java.util.WeakHashMap: <init>(IF)V
java.util.WeakHashMap: put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
java.util.concurrent.ConcurrentHashMap: initTable()[Ljava/util/concurrent/ConcurrentHashMap$Node;
java.util.concurrent.ConcurrentHashMap: putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object;
java.util.concurrent.ConcurrentLinkedQueue: <init>()V
java.util.concurrent.CopyOnWriteArrayList: <init>()V
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node: predecessor()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;
java.util.concurrent.locks.AbstractQueuedSynchronizer: addWaiter(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;
java.util.concurrent.locks.AbstractQueuedSynchronizer: enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;
java.util.concurrent.locks.ReentrantLock$Sync: newCondition()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject;
java.util.concurrent.locks.ReentrantLock$Sync: nonfairTryAcquire(I)Z
java.util.concurrent.locks.ReentrantLock$Sync: tryRelease(I)Z
java.util.concurrent.locks.ReentrantLock: <init>()V
java.util.jar.Attributes$Name: <init>(Ljava/lang/String;)V
java.util.jar.Attributes$Name: isValid(Ljava/lang/String;)Z
java.util.jar.Attributes: <init>(I)V
java.util.jar.Attributes: <init>(Ljava/util/jar/Attributes;)V
java.util.jar.Attributes: clone()Ljava/lang/Object;
java.util.jar.Attributes: putAll(Ljava/util/Map;)V
java.util.jar.Attributes: putValue(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
java.util.jar.Attributes: read(Ljava/util/jar/Manifest$FastInputStream;[B)V
java.util.jar.JarFile$JarEntryIterator: next()Ljava/util/jar/JarEntry;
java.util.jar.JarFile$JarFileEntry: getCertificates()[Ljava/security/cert/Certificate;
java.util.jar.JarFile$JarFileEntry: getCodeSigners()[Ljava/security/CodeSigner;
java.util.jar.JarFile: ensureInitialization()V
java.util.jar.JarFile: entries()Ljava/util/Enumeration;
java.util.jar.JarFile: getBytes(Ljava/util/zip/ZipEntry;)[B
java.util.jar.JarFile: getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry;
java.util.jar.JarFile: getInputStream(Ljava/util/zip/ZipEntry;)Ljava/io/InputStream;
java.util.jar.JarFile: getManifestFromReference()Ljava/util/jar/Manifest;
java.util.jar.JarVerifier$VerifierStream: <init>(Ljava/util/jar/Manifest;Ljava/util/jar/JarEntry;Ljava/io/InputStream;Ljava/util/jar/JarVerifier;)V
java.util.jar.JarVerifier: beginEntry(Ljava/util/jar/JarEntry;Lsun/security/util/ManifestEntryVerifier;)V
java.util.jar.JarVerifier: mapSignersToCertArray([Ljava/security/CodeSigner;)[Ljava/security/cert/Certificate;
java.util.jar.JarVerifier: processEntry(Lsun/security/util/ManifestEntryVerifier;)V
java.util.jar.Manifest: getTrustedAttributes(Ljava/lang/String;)Ljava/util/jar/Attributes;
java.util.jar.Manifest: parseName([BI)Ljava/lang/String;
java.util.regex.Matcher: <init>(Ljava/util/regex/Pattern;Ljava/lang/CharSequence;)V
java.util.regex.Pattern$Branch: <init>(Ljava/util/regex/Pattern$Node;Ljava/util/regex/Pattern$Node;Ljava/util/regex/Pattern$Node;)V
java.util.regex.Pattern$Branch: add(Ljava/util/regex/Pattern$Node;)V
java.util.regex.Pattern$Start: <init>(Ljava/util/regex/Pattern$Node;)V
java.util.regex.Pattern: <init>(Ljava/lang/String;I)V
java.util.regex.Pattern: RemoveQEQuoting()V
java.util.regex.Pattern: append(II)V
java.util.regex.Pattern: closure(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node;
java.util.regex.Pattern: compile()V
