compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
Method Name: <cck.util.Option$Str: setNewDefault(Ljava/lang/String;)V>
Method Name: <cck.util.Option$Str: get()Ljava/lang/String;>
Method Name: <org.dacapo.harness.Benchmark: enableValidationReport(Ljava/lang/String;)V>
Method Name: <cck.util.Option$Double: get()D>
Method Name: <cck.util.Option$Double: stringValue()Ljava/lang/String;>
Method Name: <cck.util.Option$Double: printHelp()V>
Method Name: <cck.util.Option$Str: stringValue()Ljava/lang/String;>
Method Name: <cck.text.Terminal: print([I[Ljava/lang/String;)V>
Method Name: <cck.util.Option$Str: printHelp()V>
Method Name: <cck.text.TermUtil: reportQuantity(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: addNode(Lavrora/sim/Simulation$Node;)V>
Method Name: <cck.text.Terminal: print(ILjava/lang/String;)V>
Method Name: <avrora.sim.Simulation$Node: getThread()Lavrora/sim/SimulatorThread;>
Method Name: <org.dacapo.harness.Benchmark: getVerbose()Z>
Method Name: <cck.text.Terminal: println(ILjava/lang/String;)V>
Method Name: <org.dacapo.harness.Benchmark: getValidateOutput()Z>
Method Name: <org.dacapo.harness.Benchmark: getValidate()Z>
Method Name: <cck.text.Terminal: append(ILjava/lang/StringBuffer;Ljava/lang/String;)V>
Method Name: <cck.util.Option$Str: isBlank()Z>
Method Name: <avrora.sim.SimulatorThread: setSynchronizer(Lavrora/sim/clock/Synchronizer;)V>
Method Name: <org.dacapo.harness.Benchmark: getPreserve()Z>
Method Name: <org.dacapo.harness.Benchmark: getIteration()I>
Method Name: <cck.text.CharUtil: isHexDigit(C)Z>
Method Name: <org.dacapo.harness.Benchmark: getSilent()Z>
Method Name: <cck.text.TermUtil: reportProportion(Ljava/lang/String;JJLjava/lang/String;)V>
Method Name: <cck.text.CharUtil: toUpperHexChar(I)C>
Method Name: <cck.text.Verbose$Printer: println(Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: print(Ljava/lang/String;)V>
Method Name: <cck.text.CharUtil: toLowerHexChar(I)C>
Method Name: <cck.text.CharUtil: hexValueOf(C)I>
Method Name: <cck.text.CharUtil: isDecDigit(C)Z>
Method Name: <cck.text.CharUtil: decValueOf(C)I>
Method Name: <cck.text.Terminal: println(Ljava/lang/String;)V>
Method Name: <cck.text.Verbose$Printer: print(Ljava/lang/String;)V>
Method Name: <cck.text.CharUtil: isOctDigit(C)Z>
Method Name: <cck.text.Terminal: nextln()V>
Method Name: <cck.text.Printer: print(Ljava/lang/String;)V>
Method Name: <cck.text.CharUtil: octValueOf(C)I>
Method Name: <cck.text.CharUtil: isBinDigit(C)Z>
Method Name: <cck.text.CharUtil: binValueOf(C)I>
Method Name: <cck.text.StringUtil: toFixedFloat(FI)Ljava/lang/String;>
Method Name: <cck.text.Status: begin(Ljava/lang/String;)V>
Method Name: <avrora.sim.platform.Platform: getDevice(Ljava/lang/String;)Ljava/lang/Object;>
Method Name: <cck.text.Verbose$Printer: nextln()V>
Method Name: <cck.text.Terminal: setOutput(Ljava/io/PrintStream;)V>
Method Name: <avrora.sim.types.SensorSimulation$SensorNode: createCC2420Medium()Lavrora/sim/radio/Medium;>
Method Name: <cck.text.Status: success()V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: writeFrameType(Ljava/lang/Object;)V>
Method Name: <cck.text.Printer: nextln()V>
Method Name: <cck.text.Status: print(ILjava/lang/String;)V>
Method Name: <cck.text.Verbose$Printer: indent()V>
Method Name: <cck.text.Printer: indent()V>
Method Name: <cck.text.TermUtil: reportQuantity(Ljava/lang/String;FLjava/lang/String;)V>
Method Name: <cck.text.Verbose$Printer: spaces()V>
Method Name: <cck.text.Status: success(Ljava/lang/String;)V>
Method Name: <cck.text.Verbose$Printer: unindent()V>
Method Name: <cck.text.Terminal: printRed(Ljava/lang/String;)V>
Method Name: <cck.text.Printer: unindent()V>
Method Name: <cck.text.Status: error()V>
Method Name: <cck.text.TermUtil: reportQuantity(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: printBlue(Ljava/lang/String;)V>
Method Name: <cck.text.Verbose$Printer: startblock()V>
Method Name: <cck.text.Status: error(Ljava/lang/String;)V>
Method Name: <cck.text.Status: error(Ljava/lang/Throwable;)V>
Method Name: <cck.text.Status: error(Lcck/util/Util$Error;)V>
Method Name: <cck.text.Terminal: printGreen(Ljava/lang/String;)V>
Method Name: <cck.text.Printer: startblock()V>
Method Name: <cck.text.Printer: println(Ljava/lang/String;)V>
Method Name: <avrora.sim.types.SensorSimulation$SensorNode: createRadioModel()V>
Method Name: <cck.text.Verbose$Printer: startblock(Ljava/lang/String;)V>
Method Name: <cck.text.Printer: print(Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: printYellow(Ljava/lang/String;)V>
Method Name: <cck.text.Printer: startblock(Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: printCyan(Ljava/lang/String;)V>
Method Name: <cck.text.TermUtil: printSeparator(I)V>
Method Name: <cck.text.Verbose$Printer: indent()V>
Method Name: <cck.text.Printer: nextln()V>
Method Name: <cck.text.TermUtil: printSeparator()V>
Method Name: <cck.text.TermUtil: printThinSeparator(I)V>
Method Name: <cck.text.Terminal: printBrightRed(Ljava/lang/String;)V>
Method Name: <cck.text.TermUtil: printThinSeparator()V>
Method Name: <cck.text.Terminal: printBrightBlue(Ljava/lang/String;)V>
Method Name: <cck.text.Verbose$Printer: endblock()V>
Method Name: <cck.text.Printer: indent()V>
Method Name: <cck.text.Printer: spaces()V>
Method Name: <cck.text.Printer: unindent()V>
Method Name: <cck.text.TermUtil: printSeparator(ILjava/lang/String;)V>
Method Name: <cck.text.Printer: startblock()V>
Method Name: <cck.text.Terminal: printBrightGreen(Ljava/lang/String;)V>
Method Name: <cck.text.Printer: startblock(Ljava/lang/String;)V>
Method Name: <cck.text.TermUtil: printSeparator(Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: printBrightCyan(Ljava/lang/String;)V>
Method Name: <cck.text.Verbose: getVerbosePrinter(Ljava/lang/String;)Lcck/text/Verbose$Printer;>
Method Name: <cck.text.Terminal: flush()V>
Method Name: <cck.text.Printer: endblock()V>
Method Name: <cck.text.Verbose$Printer: unindent()V>
Method Name: <cck.text.Terminal: printPair(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <cck.text.Printer: endblock()V>
Method Name: <cck.text.Printer: endblock(Ljava/lang/String;)V>
Method Name: <cck.text.StringUtil: addrToString(I)Ljava/lang/String;>
Method Name: <avrora.sim.types.SensorSimulation: access$000(Lavrora/sim/types/SensorSimulation;)Lavrora/sim/clock/Synchronizer;>
Method Name: <cck.text.Terminal: printTriple(IIILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <cck.text.Verbose: isVerbose(Ljava/lang/String;)Z>
Method Name: <cck.text.StringUtil: baseFileName(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <avrora.sim.radio.CC2420Radio: createMedium(Lavrora/sim/clock/Synchronizer;Lavrora/sim/radio/Medium$Arbitrator;)Lavrora/sim/radio/Medium;>
Method Name: <cck.text.Terminal: outputColor(ILjava/lang/String;)V>
Method Name: <cck.text.StringUtil: readIdentifier(Ljava/text/CharacterIterator;)Ljava/lang/String;>
Method Name: <avrora.sim.types.SensorSimulation: access$100(Lavrora/sim/types/SensorSimulation;)Lavrora/sim/clock/Synchronizer;>
Method Name: <cck.text.Verbose: setVerbose(Ljava/lang/String;Z)V>
Method Name: <cck.text.StringUtil: readDotIdentifier(Ljava/text/CharacterIterator;)Ljava/lang/String;>
Method Name: <avrora.sim.radio.CC2420Radio: setMedium(Lavrora/sim/radio/Medium;)V>
Method Name: <cck.text.Printer: close()V>
Method Name: <cck.help.HelpCategory: newOption(Ljava/lang/String;ZLjava/lang/String;)Lcck/util/Option$Bool;>
Method Name: <cck.text.StringUtil: readHexValue(Ljava/text/CharacterIterator;I)I>
Method Name: <cck.text.Printer: beginList(Ljava/lang/String;)V>
Method Name: <cck.util.Options: newOption(Ljava/lang/String;ZLjava/lang/String;)Lcck/util/Option$Bool;>
Method Name: <cck.help.HelpCategory: newOption(Ljava/lang/String;JLjava/lang/String;)Lcck/util/Option$Long;>
Method Name: <cck.util.Options: newOption(Ljava/lang/String;JLjava/lang/String;)Lcck/util/Option$Long;>
Method Name: <cck.text.Printer: beginList()V>
Method Name: <cck.text.Printer: endList(Ljava/lang/String;)V>
Method Name: <cck.text.StringUtil: readOctalValue(Ljava/text/CharacterIterator;I)I>
Method Name: <cck.text.Printer: endListln(Ljava/lang/String;)V>
Method Name: <cck.help.HelpCategory: newOption(Ljava/lang/String;DLjava/lang/String;)Lcck/util/Option$Double;>
Method Name: <cck.text.Verbose: getPrinter(Ljava/lang/String;)Lcck/text/Verbose$Printer;>
Method Name: <cck.util.Options: newOption(Ljava/lang/String;DLjava/lang/String;)Lcck/util/Option$Double;>
Method Name: <cck.text.Printer: endList()V>
Method Name: <cck.text.Printer: endListln()V>
Method Name: <avrora.sim.types.SensorSimulation$SensorNode: createCC1000Medium()Lavrora/sim/radio/Medium;>
Method Name: <cck.help.HelpCategory$ListSection: printHelp()V>
Method Name: <cck.help.HelpSystem: getCategory(Ljava/lang/String;)Lcck/help/HelpCategory;>
Method Name: <cck.text.StringUtil: readBinaryValue(Ljava/text/CharacterIterator;I)I>
Method Name: <avrora.sim.types.SensorSimulation: access$200(Lavrora/sim/types/SensorSimulation;)Lavrora/sim/clock/Synchronizer;>
Method Name: <cck.text.StringUtil: readDecimalValue(Ljava/text/CharacterIterator;I)I>
Method Name: <avrora.sim.radio.CC1000Radio: createMedium(Lavrora/sim/clock/Synchronizer;Lavrora/sim/radio/Medium$Arbitrator;)Lavrora/sim/radio/Medium;>
Method Name: <cck.help.HelpCategory: newOption(Ljava/lang/String;JJLjava/lang/String;)Lcck/util/Option$Interval;>
Method Name: <cck.text.StringUtil: readDecimalString(Ljava/text/CharacterIterator;I)Ljava/lang/String;>
Method Name: <cck.help.HelpSystem: addCategory(Ljava/lang/String;Lcck/help/HelpCategory;)V>
Method Name: <cck.help.HelpSystem: addCategory(Ljava/lang/String;Ljava/lang/Class;)V>
Method Name: <cck.util.Options: newOption(Ljava/lang/String;JJLjava/lang/String;)Lcck/util/Option$Interval;>
Method Name: <cck.help.HelpSystem: getSortedList()Ljava/util/List;>
Method Name: <cck.text.StringUtil: readIntegerValue(Ljava/text/CharacterIterator;)I>
Method Name: <cck.help.HelpCategory$OptionsSection: printHelp()V>
Method Name: <avrora.sim.types.SensorSimulation: access$300(Lavrora/sim/types/SensorSimulation;)Lavrora/sim/clock/Synchronizer;>
Method Name: <cck.help.ClassMapValueItem: getHelp()Ljava/lang/String;>
Method Name: <cck.text.StringUtil: skipWhiteSpace(Ljava/text/CharacterIterator;)V>
Method Name: <cck.help.ClassMapValueItem: printHelp()V>
Method Name: <avrora.sim.radio.CC1000Radio: setMedium(Lavrora/sim/radio/Medium;)V>
Method Name: <cck.text.StringUtil: peek(Ljava/text/CharacterIterator;)C>
Method Name: <cck.help.HelpCategory$ParagraphSection: printHelp()V>
Method Name: <avrora.sim.Simulator: delay(J)V>
Method Name: <cck.help.ClassMapValueItem: computeHelp()Ljava/lang/String;>
Method Name: <cck.help.HelpCategory: newOption(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcck/util/Option$Str;>
Method Name: <cck.util.Options: newOption(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcck/util/Option$Str;>
Method Name: <cck.help.HelpCategory$1: compare(Ljava/lang/Object;Ljava/lang/Object;)I>
Method Name: <avrora.sim.AtmelInterpreter: delay(J)V>
Method Name: <cck.elf.ELFIdentifier: nm(ILjava/lang/String;Ljava/lang/String;)I>
Method Name: <cck.elf.ELFIdentifier: getArchitecture(I)Ljava/lang/String;>
Method Name: <cck.elf.ELFIdentifier: getDescription(I)Ljava/lang/String;>
Method Name: <cck.help.HelpCategory: newOptionList(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcck/util/Option$List;>
Method Name: <cck.util.Options: newOptionList(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcck/util/Option$List;>
Method Name: <avrora.sim.types.SensorSimulation$SensorNode: setNodePosition()V>
Method Name: <cck.elf.ELFSymbolTable: read(Ljava/io/RandomAccessFile;)V>
Method Name: <cck.elf.ELFLoader: readELFHeader(Ljava/io/RandomAccessFile;)Lcck/elf/ELFHeader;>
Method Name: <cck.help.HelpCategory: getHelp()Ljava/lang/String;>
Method Name: <cck.elf.ELFLoader: readPHT(Ljava/io/RandomAccessFile;Lcck/elf/ELFHeader;)Lcck/elf/ELFProgramHeaderTable;>
Method Name: <cck.elf.ELFSymbolTable: setStringTable(Lcck/elf/ELFStringTable;)V>
Method Name: <cck.elf.ELFLoader: readSHT(Ljava/io/RandomAccessFile;Lcck/elf/ELFHeader;)Lcck/elf/ELFSectionHeaderTable;>
Method Name: <cck.elf.ELFSymbolTable: getStringTable()Lcck/elf/ELFStringTable;>
Method Name: <cck.text.StringUtil: peekAndEat(Ljava/text/CharacterIterator;C)Z>
Method Name: <cck.elf.ELFStringTable: read(Ljava/io/RandomAccessFile;)V>
Method Name: <avrora.sim.types.SensorSimulation$SensorNode: updateNodeID()V>
Method Name: <cck.elf.ELFStringTable: getString(I)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: peekAndEat(Ljava/text/CharacterIterator;Ljava/lang/String;)Z>
Method Name: <cck.elf.ELFLoader: readSymbolTables(Ljava/io/RandomAccessFile;Lcck/elf/ELFHeader;Lcck/elf/ELFSectionHeaderTable;)Ljava/util/List;>
Method Name: <avrora.sim.types.SensorSimulation$SensorNode: updateVariable(Lavrora/core/SourceMapping;Ljava/lang/String;I)V>
Method Name: <cck.elf.ELFSectionHeaderTable$Entry32: getType()Ljava/lang/String;>
Method Name: <avrora.sim.Simulator: getInterpreter()Lavrora/sim/Interpreter;>
Method Name: <cck.text.StringUtil: expectChar(Ljava/text/CharacterIterator;C)V>
Method Name: <cck.elf.ELFSectionHeaderTable$Entry32: getFlags()Ljava/lang/String;>
Method Name: <cck.util.Arithmetic: low(I)B>
Method Name: <avrora.sim.AtmelInterpreter: writeFlashByte(IB)V>
Method Name: <cck.elf.ELFSectionHeaderTable$Entry32: isStringTable()Z>
Method Name: <cck.elf.ELFSectionHeaderTable$Entry32: isSymbolTable()Z>
Method Name: <cck.help.HelpCategory: getName()Ljava/lang/String;>
Method Name: <cck.text.StringUtil: squote(C)Ljava/lang/String;>
Method Name: <cck.elf.ELFSectionHeaderTable$Entry32: getName()Ljava/lang/String;>
Method Name: <cck.help.HelpCategory: setName(Ljava/lang/String;)V>
Method Name: <cck.elf.ELFSymbolTable$Entry: getBinding()Ljava/lang/String;>
Method Name: <cck.help.HelpCategory: addSection(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <avrora.sim.Segment: set(IB)V>
Method Name: <cck.elf.ELFSymbolTable$Entry: getType()Ljava/lang/String;>
Method Name: <avrora.sim.Segment: direct_write(IB)V>
Method Name: <cck.elf.ELFSymbolTable$Entry: isFunction()Z>
Method Name: <cck.text.StringUtil: expectChars(Ljava/text/CharacterIterator;Ljava/lang/String;)V>
Method Name: <cck.elf.ELFDataInputStream: read_section(II)[B>
Method Name: <cck.elf.ELFSymbolTable$Entry: isObject()Z>
Method Name: <cck.util.Arithmetic: high(I)B>
Method Name: <cck.text.StringUtil: expectChar(Ljava/text/CharacterIterator;C)V>
Method Name: <cck.elf.ELFSymbolTable$Entry: getName()Ljava/lang/String;>
Method Name: <cck.help.HelpCategory: addOptionSection(Ljava/lang/String;Lcck/util/Options;)V>
Method Name: <cck.elf.ELFDataInputStream: read_Elf32_byte()B>
Method Name: <avrora.sim.types.SensorSimulation$SensorNode: addSensorData()V>
Method Name: <cck.elf.ELFDataInputStream: read_Elf32_uchar()I>
Method Name: <cck.text.StringUtil: expectKeyword(Ljava/text/CharacterIterator;Ljava/lang/String;)V>
Method Name: <cck.help.HelpCategory: addListSection(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)V>
Method Name: <cck.elf.ELFProgramHeaderTable$Entry32: getFlags()Ljava/lang/String;>
Method Name: <cck.elf.ELFDataInputStream: read_Elf32_Addr()I>
Method Name: <avrora.sim.Simulation$Node: addMonitors()V>
Method Name: <cck.help.HelpCategory: addSubcategorySection(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)V>
Method Name: <cck.text.StringUtil: readIdentifier(Ljava/text/CharacterIterator;)Ljava/lang/String;>
Method Name: <cck.elf.ELFProgramHeaderTable$Entry32: isLoadable()Z>
Method Name: <avrora.monitors.PacketMonitor: newMonitor(Lavrora/sim/Simulator;)Lavrora/monitors/Monitor;>
Method Name: <cck.elf.ELFDataInputStream: read_Elf32_Half()S>
Method Name: <cck.elf.ELFProgramHeaderTable$Entry32: isExecutable()Z>
Method Name: <cck.elf.ELFDataInputStream: read_Elf32_Off()I>
Method Name: <cck.elf.ELFDataInputStream: read_Elf32_SWord()I>
Method Name: <cck.elf.ELFDataInputStream: read_Elf32_Word()I>
Method Name: <cck.help.HelpCategory: addOptionValueSection(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcck/util/ClassMap;)V>
Method Name: <avrora.monitors.LEDMonitor: newMonitor(Lavrora/sim/Simulator;)Lavrora/monitors/Monitor;>
Method Name: <cck.elf.ELFProgramHeaderTable: read(Ljava/io/RandomAccessFile;)V>
Method Name: <cck.elf.ELFDataInputStream: read_1()I>
Method Name: <cck.elf.ELFDataInputStream: read_2()I>
Method Name: <cck.help.HelpCategory: addCommandExample(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <cck.help.HelpCategory: printHelp()V>
Method Name: <cck.elf.ELFDataInputStream: read_4()I>
Method Name: <cck.text.StringUtil: isHex(Ljava/lang/String;)Z>
Method Name: <cck.elf.ELFDataInputStream: asShort(II)S>
Method Name: <cck.text.StringUtil: isBin(Ljava/lang/String;)Z>
Method Name: <cck.elf.ELFDataInputStream: asInt(IIII)I>
Method Name: <cck.elf.ELFSectionHeaderTable: read(Ljava/io/RandomAccessFile;)V>
Method Name: <cck.text.StringUtil: isHexDigit(C)Z>
Method Name: <cck.elf.ELFProgramHeaderTable: getEntry(I)Lcck/elf/ELFProgramHeaderTable$Entry32;>
Method Name: <cck.text.StringUtil: hexValueOf(C)I>
Method Name: <cck.elf.ELFProgramHeaderTable: getType(Lcck/elf/ELFProgramHeaderTable$Entry32;)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: octalValueOf(C)I>
Method Name: <cck.text.StringUtil: toHex(JI)Ljava/lang/String;>
Method Name: <cck.elf.ELFHeader: read(Ljava/io/RandomAccessFile;)V>
Method Name: <cck.elf.ELFSectionHeaderTable: setStringTable(Lcck/elf/ELFStringTable;)V>
Method Name: <cck.elf.ELFSectionHeaderTable: getStringTable()Lcck/elf/ELFStringTable;>
Method Name: <cck.elf.ELFSectionHeaderTable: getSectionName(I)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitInsn(I)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: start()V>
Method Name: <cck.elf.ELFHeader: checkIdent()V>
Method Name: <jdk.internal.org.objectweb.asm.Frame: execute(IILjdk/internal/org/objectweb/asm/ClassWriter;Ljdk/internal/org/objectweb/asm/Item;)V>
Method Name: <cck.text.StringUtil: isOctalDigit(C)Z>
Method Name: <avrora.sim.SimulatorThread: run()V>
Method Name: <cck.elf.ELFHeader: checkIndentByte(II)V>
Method Name: <cck.text.StringUtil: justify(ZLjava/lang/StringBuffer;Ljava/lang/String;I)V>
Method Name: <avrora.sim.Simulation$Node: getSimulator()Lavrora/sim/Simulator;>
Method Name: <avrora.sim.Simulator: start()V>
Method Name: <cck.elf.ELFHeader: getVersion()I>
Method Name: <cck.text.StringUtil: justify(ZLjava/lang/StringBuffer;JI)V>
Method Name: <cck.elf.ELFHeader: getArchitecture()Ljava/lang/String;>
Method Name: <avrora.sim.AtmelInterpreter: start()V>
Method Name: <cck.elf.ELFHeader: isLittleEndian()Z>
Method Name: <avrora.arch.legacy.LegacyInterpreter: runLoop()V>
Method Name: <avrora.sim.AtmelInterpreter: advanceClock(J)V>
Method Name: <avrora.sim.clock.MainClock: advance(J)V>
Method Name: <avrora.sim.clock.DeltaQueue: advance(J)V>
Method Name: <cck.elf.ELFHeader: isBigEndian()Z>
Method Name: <cck.text.StringUtil: justify(ZLjava/lang/StringBuffer;FI)V>
Method Name: <avrora.sim.clock.DeltaQueue: advanceSlow(J)V>
Method Name: <cck.elf.ELFHeader: is32Bit()Z>
Method Name: <avrora.sim.clock.DeltaQueue$Link: fire()V>
Method Name: <cck.text.StringUtil: justify(ZLjava/lang/String;I)Ljava/lang/String;>
Method Name: <avrora.sim.platform.ExternalFlash$Delay: fire()V>
Method Name: <cck.elf.ELFHeader: is64Bit()Z>
Method Name: <avrora.sim.platform.ExternalFlash: access$1100(Lavrora/sim/platform/ExternalFlash;)S>
Method Name: <avrora.sim.platform.ExternalFlash: access$1102(Lavrora/sim/platform/ExternalFlash;S)S>
Method Name: <cck.text.StringUtil: justify(ZJI)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.ReprogrammableCodeSegment$SPMCSR_reg$ResetEvent: fire()V>
Method Name: <cck.text.StringUtil: justify(ZLjava/lang/String;I)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: justify(ZFI)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.ReprogrammableCodeSegment$SPMCSR_reg: reset()V>
Method Name: <avrora.sim.mcu.ReprogrammableCodeSegment$SPMCSR_reg: write(B)V>
Method Name: <cck.text.StringUtil: leftJustify(JI)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: justify(ZJI)Ljava/lang/String;>
Method Name: <avrora.sim.clock.MainClock: removeEvent(Lavrora/sim/Simulator$Event;)V>
Method Name: <avrora.sim.clock.DeltaQueue: removeEvent(Lavrora/sim/Simulator$Event;)V>
Method Name: <avrora.sim.clock.DeltaQueue$Link: remove(Lavrora/sim/Simulator$Event;)V>
Method Name: <avrora.sim.clock.DeltaQueue: access$100(Lavrora/sim/clock/DeltaQueue;Lavrora/sim/clock/DeltaQueue$EventList;)V>
Method Name: <avrora.sim.clock.DeltaQueue: free(Lavrora/sim/clock/DeltaQueue$EventList;)V>
Method Name: <cck.text.StringUtil: leftJustify(FI)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: justify(ZFI)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: leftJustify(Ljava/lang/String;I)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: rightJustify(JI)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: rightJustify(FI)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: rightJustify(Ljava/lang/String;I)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: toHex(JI)Ljava/lang/String;>
Method Name: <Harness: makeHarnessClassLoader()Ljava/lang/ClassLoader;>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: accept(Ljdk/internal/org/objectweb/asm/ClassVisitor;I)V>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: accept(Ljdk/internal/org/objectweb/asm/ClassVisitor;[Ljdk/internal/org/objectweb/asm/Attribute;I)V>
Method Name: <avrora.sim.clock.DeltaQueue: free(Lavrora/sim/clock/DeltaQueue$Link;)V>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readUnsignedShort(I)I>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readClass(I[C)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readUTF8(I[C)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: toLowHex(JI)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readUTF(II[C)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: convertToHex(JII[C[C)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.ReprogrammableCodeSegment: access$000(Lavrora/sim/mcu/ReprogrammableCodeSegment;)Lavrora/sim/AtmelInterpreter;>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: getAttributes()I>
Method Name: <cck.text.StringUtil: to0xHex(JI)Ljava/lang/String;>
Method Name: <cck.util.Arithmetic: getBit(BI)Z>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: noSuccessor()V>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readInt(I)I>
Method Name: <cck.text.StringUtil: toBin(JI)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.Label: resolve(Ljdk/internal/org/objectweb/asm/MethodWriter;I[B)Z>
Method Name: <cck.text.StringUtil: toHex(Ljava/lang/StringBuffer;JI)V>
Method Name: <cck.text.StringUtil: splice([Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitIntInsn(II)V>
Method Name: <cck.text.StringUtil: quote(Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <avrora.sim.AtmelInterpreter: setEnabled(IZ)V>
Method Name: <cck.text.StringUtil: squote(C)Ljava/lang/String;>
Method Name: <avrora.sim.InterruptTable: enable(I)V>
Method Name: <cck.util.Arithmetic: setBit(JIZ)J>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitVarInsn(II)V>
Method Name: <avrora.sim.util.MulticastInterruptProbe: fireWhenEnabled(Lavrora/sim/State;I)V>
Method Name: <avrora.sim.util.TransactionalList: beginTransaction()V>
Method Name: <avrora.sim.util.TransactionalList: endTransaction()V>
Method Name: <cck.text.StringUtil: embed(Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readAttribute([Ljdk/internal/org/objectweb/asm/Attribute;Ljava/lang/String;II[CI[Ljdk/internal/org/objectweb/asm/Label;)Ljdk/internal/org/objectweb/asm/Attribute;>
Method Name: <avrora.sim.util.TransactionalList: add(Ljava/lang/Object;)V>
Method Name: <avrora.sim.util.TransactionalList: addTransaction(Ljava/lang/Object;Z)V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitLabel(Ljdk/internal/org/objectweb/asm/Label;)V>
Method Name: <jdk.internal.org.objectweb.asm.Attribute: read(Ljdk/internal/org/objectweb/asm/ClassReader;II[CI[Ljdk/internal/org/objectweb/asm/Label;)Ljdk/internal/org/objectweb/asm/Attribute;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: addSuccessor(ILjdk/internal/org/objectweb/asm/Label;)V>
Method Name: <avrora.sim.util.TransactionalList: remove(Ljava/lang/Object;)V>
Method Name: <cck.text.StringUtil: embed(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitTypeInsn(ILjava/lang/String;)V>
